#-----------------------------------------------------------
# xsim v2025.1.1 (64-bit)
# SW Build 6233196 on Thu Sep 11 21:27:11 MDT 2025
# IP Build 6232796 on Fri Sep 12 01:46:16 MDT 2025
# SharedData Build 6233195 on Thu Sep 11 17:56:43 MDT 2025
# Start of session at: Mon Mar 30 23:32:38 2026
# Process ID         : 239219
# Current directory  : /nethome/shanda34/FPGA_ECE8893_SJH/2026_Spring/lab4/project_1/hls/sim/verilog
# Command line       : xsim -mode tcl -source {xsim.dir/top_kernel/xsim_script.tcl}
# Log file           : /nethome/shanda34/FPGA_ECE8893_SJH/2026_Spring/lab4/project_1/hls/sim/verilog/xsim.log
# Journal file       : /nethome/shanda34/FPGA_ECE8893_SJH/2026_Spring/lab4/project_1/hls/sim/verilog/xsim.jou
# Running On         : ece-linlabsrv01
# Platform           : RedHatEnterprise
# Operating System   : Red Hat Enterprise Linux release 8.10 (Ootpa)
# Processor Detail   : Intel(R) Xeon(R) Gold 5117 CPU @ 2.00GHz
# CPU Frequency      : 1600.000 MHz
# CPU Physical cores : 56
# CPU Logical cores  : 112
# Host memory        : 404103 MB
# Swap memory        : 68719 MB
# Total Virtual      : 472822 MB
# Available Virtual  : 381524 MB
#-----------------------------------------------------------
source xsim.dir/top_kernel/xsim_script.tcl
# xsim {top_kernel} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=top_kernel_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {top_kernel.tcl}
Time resolution is 1 ps
source top_kernel.tcl
## run all
UVM_INFO /tools/software/xilinx//2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO /tools/software/xilinx//2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO /tools/software/xilinx//2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------------------------------
Name                         Type                              Size  Value            
          rsp_export         uvm_analysis_export               -     @2375            
          seq_item_export    uvm_seq_item_pull_imp             -     @2493            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        bdrv                 uvm_driver #(REQ,RSP)             -     @2679            
          item_read_imp      uvm_analysis_port                 -     @2708            
          rsp_port           uvm_analysis_port                 -     @2698            
          seq_item_port      uvm_seq_item_pull_port            -     @2688            
          m_num_sent         integral                          32    'h0              
        bsqr                 axi_sequencer                     -     @2718            
          rsp_export         uvm_analysis_export               -     @2727            
          seq_item_export    uvm_seq_item_pull_imp             -     @2845            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        rdrv                 uvm_driver #(REQ,RSP)             -     @3031            
          item_read_imp      uvm_analysis_port                 -     @3060            
          rsp_port           uvm_analysis_port                 -     @3050            
          seq_item_port      uvm_seq_item_pull_port            -     @3040            
          m_num_sent         integral                          32    'h0              
        rsqr                 axi_sequencer                     -     @3070            
          rsp_export         uvm_analysis_export               -     @3079            
          seq_item_export    uvm_seq_item_pull_imp             -     @3197            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        wdrv                 uvm_driver #(REQ,RSP)             -     @2503            
          item_read_imp      uvm_analysis_port                 -     @2532            
          rsp_port           uvm_analysis_port                 -     @2522            
          seq_item_port      uvm_seq_item_pull_port            -     @2512            
          m_num_sent         integral                          32    'h0              
        wsqr                 axi_sequencer                     -     @2542            
          rsp_export         uvm_analysis_export               -     @2551            
          seq_item_export    uvm_seq_item_pull_imp             -     @2669            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
      state                  axi_state                         -     @2079            
        ar2r_imp             uvm_analysis_imp_ar2r             -     @2148            
        ar_imp               uvm_analysis_imp_ar               -     @2118            
        aw2b_imp             uvm_analysis_imp_aw2b             -     @2138            
        aw_imp               uvm_analysis_imp_aw               -     @2088            
        b_imp                uvm_analysis_imp_b                -     @2108            
        item_rtr_port        uvm_analysis_port                 -     @2168            
        item_wtr_port        uvm_analysis_port                 -     @2158            
        r_imp                uvm_analysis_imp_r                -     @2128            
        w_imp                uvm_analysis_imp_w                -     @2098            
        avg_rate             integral                          32    'h0              
        exp_rate             integral                          32    'h0              
        win_size             integral                          32    'h0              
        bqnum_for_slaseq     integral                          32    'h0              
        rq_from_model_num    integral                          32    'h0              
      vsqr                   axi_virtual_sequencer             -     @2187            
        rsp_export           uvm_analysis_export               -     @2196            
        seq_item_export      uvm_seq_item_pull_imp             -     @2314            
        arbitration_queue    array                             0     -                
        lock_queue           array                             0     -                
        num_last_reqs        integral                          32    'd1              
        num_last_rsps        integral                          32    'd1              
      cfg                    axi_cfg                           -     @398             
        has_checker          integral                          1     'h1              
        has_coverage         integral                          1     'h1              
        id_num               integral                          32    'h1              
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW  
        drv_type             drv_type_enum                     32    SLAVE            
        write_latency_mode   latency_mode_enum                 32    TRANSACTION_FIRST
        read_latency_mode    latency_mode_enum                 32    TRANSACTION_FIRST
        clatency             axi_latency                       -     @401             
          wr_latency         integral                          32    'h0              
          rd_latency         integral                          32    'h0              
    axi_master_gmem1         uvm_env                           -     @437             
      item_rtr_port          uvm_analysis_port                 -     @456             
      item_wtr_port          uvm_analysis_port                 -     @446             
      monitor                uvm_monitor                       -     @3278            
        item_ar2r_port       uvm_analysis_port                 -     @3347            
        item_ar_port         uvm_analysis_port                 -     @3317            
        item_aw2b_port       uvm_analysis_port                 -     @3337            
        item_aw_port         uvm_analysis_port                 -     @3287            
        item_b_port          uvm_analysis_port                 -     @3307            
        item_r_port          uvm_analysis_port                 -     @3327            
        item_w_port          uvm_analysis_port                 -     @3297            
        checks_enable        integral                          1     'h1              
        coverage_enable      integral                          1     'h1              
      slave                  uvm_agent                         -     @3456            
        ardrv                uvm_driver #(REQ,RSP)             -     @4133            
          item_read_imp      uvm_analysis_port                 -     @4162            
          rsp_port           uvm_analysis_port                 -     @4152            
          seq_item_port      uvm_seq_item_pull_port            -     @4142            
          m_num_sent         integral                          32    'h0              
        arsqr                axi_sequencer                     -     @4172            
          rsp_export         uvm_analysis_export               -     @4181            
          seq_item_export    uvm_seq_item_pull_imp             -     @4299            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        awdrv                uvm_driver #(REQ,RSP)             -     @3605            
          item_read_imp      uvm_analysis_port                 -     @3634            
          rsp_port           uvm_analysis_port                 -     @3624            
          seq_item_port      uvm_seq_item_pull_port            -     @3614            
          m_num_sent         integral                          32    'h0              
        awsqr                axi_sequencer                     -     @3644            
          rsp_export         uvm_analysis_export               -     @3653            
          seq_item_export    uvm_seq_item_pull_imp             -     @3771            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        bdrv                 uvm_driver #(REQ,RSP)             -     @3957            
          item_read_imp      uvm_analysis_port                 -     @3986            
          rsp_port           uvm_analysis_port                 -     @3976            
          seq_item_port      uvm_seq_item_pull_port            -     @3966            
          m_num_sent         integral                          32    'h0              
        bsqr                 axi_sequencer                     -     @3996            
          rsp_export         uvm_analysis_export               -     @4005            
          seq_item_export    uvm_seq_item_pull_imp             -     @4123            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        rdrv                 uvm_driver #(REQ,RSP)             -     @4309            
          item_read_imp      uvm_analysis_port                 -     @4338            
          rsp_port           uvm_analysis_port                 -     @4328            
          seq_item_port      uvm_seq_item_pull_port            -     @4318            
          m_num_sent         integral                          32    'h0              
        rsqr                 axi_sequencer                     -     @4348            
          rsp_export         uvm_analysis_export               -     @4357            
          seq_item_export    uvm_seq_item_pull_imp             -     @4475            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        wdrv                 uvm_driver #(REQ,RSP)             -     @3781            
          item_read_imp      uvm_analysis_port                 -     @3810            
          rsp_port           uvm_analysis_port                 -     @3800            
          seq_item_port      uvm_seq_item_pull_port            -     @3790            
          m_num_sent         integral                          32    'h0              
        wsqr                 axi_sequencer                     -     @3820            
          rsp_export         uvm_analysis_export               -     @3829            
          seq_item_export    uvm_seq_item_pull_imp             -     @3947            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
      state                  axi_state                         -     @3357            
        ar2r_imp             uvm_analysis_imp_ar2r             -     @3426            
        ar_imp               uvm_analysis_imp_ar               -     @3396            
        aw2b_imp             uvm_analysis_imp_aw2b             -     @3416            
        aw_imp               uvm_analysis_imp_aw               -     @3366            
        b_imp                uvm_analysis_imp_b                -     @3386            
        item_rtr_port        uvm_analysis_port                 -     @3446            
        item_wtr_port        uvm_analysis_port                 -     @3436            
        r_imp                uvm_analysis_imp_r                -     @3406            
        w_imp                uvm_analysis_imp_w                -     @3376            
        avg_rate             integral                          32    'h0              
        exp_rate             integral                          32    'h0              
        win_size             integral                          32    'h0              
        bqnum_for_slaseq     integral                          32    'h0              
        rq_from_model_num    integral                          32    'h0              
      vsqr                   axi_virtual_sequencer             -     @3465            
        rsp_export           uvm_analysis_export               -     @3474            
        seq_item_export      uvm_seq_item_pull_imp             -     @3592            
        arbitration_queue    array                             0     -                
        lock_queue           array                             0     -                
        num_last_reqs        integral                          32    'd1              
        num_last_rsps        integral                          32    'd1              
      cfg                    axi_cfg                           -     @399             
        has_checker          integral                          1     'h1              
        has_coverage         integral                          1     'h1              
        id_num               integral                          32    'h1              
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW  
        drv_type             drv_type_enum                     32    SLAVE            
        write_latency_mode   latency_mode_enum                 32    TRANSACTION_FIRST
        read_latency_mode    latency_mode_enum                 32    TRANSACTION_FIRST
        clatency             axi_latency                       -     @435             
          wr_latency         integral                          32    'h0              
          rd_latency         integral                          32    'h0              
    refm                     top_kernel_reference_model        -     @497             
      trans_num_idx          integral                          32    'h0              
    subsys_mon               top_kernel_subsystem_monitor      -     @510             
      control_rtr_imp        uvm_analysis_imp_axi_rtr_control  -     @569             
      control_wtr_imp        uvm_analysis_imp_axi_wtr_control  -     @559             
      gmem0_rtr_imp          uvm_analysis_imp_axi_rtr_gmem0    -     @529             
      gmem0_wtr_imp          uvm_analysis_imp_axi_wtr_gmem0    -     @519             
      gmem1_rtr_imp          uvm_analysis_imp_axi_rtr_gmem1    -     @549             
      gmem1_wtr_imp          uvm_analysis_imp_axi_wtr_gmem1    -     @539             
      scbd                   top_kernel_scoreboard             -     @4557            
        refm                 top_kernel_reference_model        -     @497             
          trans_num_idx      integral                          32    'h0              
    top_kernel_virtual_sqr   top_kernel_virtual_sequencer      -     @579             
      rsp_export             uvm_analysis_export               -     @588             
      seq_item_export        uvm_seq_item_pull_imp             -     @706             
      arbitration_queue      array                             0     -                
      lock_queue             array                             0     -                
      num_last_reqs          integral                          32    'd1              
      num_last_rsps          integral                          32    'd1              
    refm                     top_kernel_reference_model        -     @497             
    top_kernel_virtual_sqr   top_kernel_virtual_sequencer      -     @579             
    top_kernel_cfg           top_kernel_config                 -     @397             
      gmem0_cfg              axi_cfg                           -     @398             
        has_checker          integral                          1     'h1              
        has_coverage         integral                          1     'h1              
        id_num               integral                          32    'h1              
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW  
        drv_type             drv_type_enum                     32    SLAVE            
        write_latency_mode   latency_mode_enum                 32    TRANSACTION_FIRST
        read_latency_mode    latency_mode_enum                 32    TRANSACTION_FIRST
        clatency             axi_latency                       -     @401             
          wr_latency         integral                          32    'h0              
          rd_latency         integral                          32    'h0              
      gmem1_cfg              axi_cfg                           -     @399             
        has_checker          integral                          1     'h1              
        has_coverage         integral                          1     'h1              
        id_num               integral                          32    'h1              
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW  
        drv_type             drv_type_enum                     32    SLAVE            
        write_latency_mode   latency_mode_enum                 32    TRANSACTION_FIRST
        read_latency_mode    latency_mode_enum                 32    TRANSACTION_FIRST
        clatency             axi_latency                       -     @435             
          wr_latency         integral                          32    'h0              
          rd_latency         integral                          32    'h0              
      control_cfg            axi_cfg                           -     @400             
        has_checker          integral                          1     'h1              
        has_coverage         integral                          1     'h1              
        id_num               integral                          32    'h1              
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW  
        drv_type             drv_type_enum                     32    MASTER           
        write_latency_mode   latency_mode_enum                 32    CHANNEL_FIRST    
        read_latency_mode    latency_mode_enum                 32    CHANNEL_FIRST    
        clatency             axi_latency                       -     @466             
          wr_latency         integral                          32    'h0              
          rd_latency         integral                          32    'h0              
      check_ena              integral                          32    'h0              
      cover_ena              integral                          32    'h0              
--------------------------------------------------------------------------------------

UVM_INFO /tools/software/xilinx//2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(20867) @ 0: reporter [UVM/COMP/NAMECHECK] This implementation of the component name checks requires DPI to be enabled
////////////////////////////////////////////////////////////////////////////////////
// Inter-Transaction Progress: Completed Transaction / Total Transaction
// Intra-Transaction Progress: Measured Latency / Latency Estimation * 100%
//
// RTL Simulation : "Inter-Transaction Progress" ["Intra-Transaction Progress"] @ "Simulation Time"
////////////////////////////////////////////////////////////////////////////////////
// RTL Simulation : 0 / 1 [n/a] @ "125000"
// RTL Simulation : 1 / 1 [n/a] @ "1656505000"
////////////////////////////////////////////////////////////////////////////////////
$finish called at time : 1656575 ns : File "/tools/software/xilinx//2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv" Line 18699
run: Time (s): cpu = 00:00:00 ; elapsed = 00:00:11 . Memory (MB): peak = 0.000 ; gain = 0.000 ; free physical = 285268 ; free virtual = 361184
## quit
INFO: xsimkernel Simulation Memory Usage: 1335948 KB (Peak: 1335948 KB), Simulation CPU Usage: 13000 ms
INFO: [Common 17-206] Exiting xsim at Mon Mar 30 23:32:54 2026...
